[2024-11-26 09:27:35] ERROR: Test error: Something went wrong during initialization.
[2024-11-26 09:27:35] ERROR: Test critical error: Failed to load API key.
[2024-11-26 09:27:38] BATCH 5: Test batch error: Failed to process batch 5.
[2024-11-26 09:27:38] CRITICAL: Unhandled exception in sample_function: division by zero
Traceback (most recent call last):
  File "/home/ncacord/CodexKeep/scripts/ckdb_initialization_script.py", line 235, in safe_execute
    return function(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ncacord/CodexKeep/scripts/ckdb_initialization_script.py", line 951, in sample_function
    return a / b  # This will cause a division by zero error if b == 0
           ~~^~~
ZeroDivisionError: division by zero

[2024-11-26 09:27:38] ERROR: KeyError when parsing Manifest for DestinyQuestDefinition: 'DestinyQuestDefinition'
[2024-11-26 09:27:44] ERROR: Definition URL for Quests is None. Skipping fetch.
[2024-11-26 09:27:47] ERROR: Failed to process location 773273986: Missing key 'displayProperties'
[2024-11-26 09:27:47] ERROR: Failed to process location 1371010340: Missing key 'displayProperties'
[2024-11-26 09:27:47] ERROR: Failed to process location 3020182142: Missing key 'displayProperties'
[2024-11-26 09:27:47] ERROR: Failed to process location 4153189428: Missing key 'displayProperties'
[2024-11-26 09:27:47] ERROR: Failed to process location 1822093886: Missing key 'displayProperties'
[2024-11-26 09:27:47] ERROR: Failed to process location 1994323727: Missing key 'displayProperties'
[2024-11-26 09:27:47] ERROR: Failed to process location 2768419542: Missing key 'displayProperties'
[2024-11-26 09:27:47] ERROR: Failed to process location 2400511791: Missing key 'displayProperties'
[2024-11-26 09:27:47] ERROR: Failed to process location 15713599: Missing key 'displayProperties'
[2024-11-26 09:27:47] ERROR: Failed to process location 3029457692: Missing key 'displayProperties'
[2024-11-26 09:27:47] ERROR: Failed to process location 695603731: Missing key 'displayProperties'
[2024-11-26 09:27:47] ERROR: Failed to process location 4100761958: Missing key 'displayProperties'
[2024-11-26 09:27:47] ERROR: Failed to process location 684088204: Missing key 'displayProperties'
[2024-11-26 09:27:47] ERROR: Failed to process location 3009783534: Missing key 'displayProperties'
[2024-11-26 09:27:47] ERROR: Failed to process location 1292079652: Missing key 'displayProperties'
[2024-11-26 09:27:47] ERROR: Failed to process location 657167795: Missing key 'displayProperties'
[2024-11-26 09:27:47] ERROR: Failed to process location 939576038: Missing key 'displayProperties'
[2024-11-26 09:27:47] ERROR: Failed to process location 3067406537: Missing key 'displayProperties'
[2024-11-26 09:27:47] ERROR: Failed to process location 3896609803: Missing key 'displayProperties'
[2024-11-26 09:27:47] ERROR: Failed to process location 3363678879: Missing key 'displayProperties'
[2024-11-26 09:27:47] ERROR: Failed to process location 1607961900: Missing key 'displayProperties'
[2024-11-26 09:27:47] ERROR: Failed to process location 482786303: Missing key 'displayProperties'
[2024-11-26 09:27:47] ERROR: Failed to process location 1538425132: Missing key 'displayProperties'
[2024-11-26 09:27:47] ERROR: Failed to process location 1762028283: Missing key 'displayProperties'
[2024-11-26 09:27:47] ERROR: Failed to process location 4236180971: Missing key 'displayProperties'
[2024-11-26 09:27:47] ERROR: Failed to process location 4236180970: Missing key 'displayProperties'
[2024-11-26 09:27:47] ERROR: Failed to process location 4236180969: Missing key 'displayProperties'
[2024-11-26 09:27:47] ERROR: Failed to process location 1428146127: Missing key 'displayProperties'
[2024-11-26 09:27:47] ERROR: Failed to process location 2263454261: Missing key 'displayProperties'
[2024-11-26 09:27:47] ERROR: Failed to process location 3201934984: Missing key 'displayProperties'
[2024-11-26 09:27:47] ERROR: Failed to process location 3201934985: Missing key 'displayProperties'
[2024-11-26 09:27:47] ERROR: Failed to process location 3201934986: Missing key 'displayProperties'
[2024-11-26 09:27:47] ERROR: Failed to process location 1050167326: Missing key 'displayProperties'
[2024-11-26 09:27:47] ERROR: Failed to process location 303140593: Missing key 'displayProperties'
[2024-11-26 09:27:47] ERROR: Failed to process location 2881687463: Missing key 'displayProperties'
[2024-11-26 09:27:47] ERROR: Failed to process location 3843231946: Missing key 'displayProperties'
[2024-11-26 09:27:47] ERROR: Failed to process location 599230447: Missing key 'displayProperties'
[2024-11-26 09:27:47] ERROR: Failed to process location 1272480319: Missing key 'displayProperties'
[2024-11-26 09:27:47] ERROR: Failed to process location 838773005: Missing key 'displayProperties'
[2024-11-26 09:27:47] ERROR: Failed to process location 1985489103: Missing key 'displayProperties'
[2024-11-26 09:27:47] ERROR: Failed to process location 3003533658: Missing key 'displayProperties'
[2024-11-26 09:27:47] ERROR: Failed to process location 3174376149: Missing key 'displayProperties'
[2024-11-26 09:27:47] ERROR: Failed to process location 871697515: Missing key 'displayProperties'
[2024-11-26 09:27:47] ERROR: Failed to process location 3749897358: Missing key 'displayProperties'
[2024-11-26 09:27:47] ERROR: Failed to process location 2856932809: Missing key 'displayProperties'
